,access_rate,epsilon_values,latency_deviation,total_latency,total_rewards
0,0.4,1.0,1.8461392438171162,2.8695282292710154,-5.161922642430159
1,0.5599999999999999,1.0,3.8490317043311,4.873684265826538,-5.619205119420785
2,0.48,1.0,1.0525467082319122,2.078929433664862,-0.21076082069046564
3,0.36,1.0,6.645908995487355,9.668834307359479,-1992.4969322267182
4,0.54,1.0,2.8440064625326484,4.866115702647609,-2.4477806019384216
5,0.42000000000000004,1.0,1.0455307117288042,2.068404935144868,-0.4944298086711755
6,0.52,1.0,1.0434736653117944,2.0652770453842577,-0.4933816801783446
7,0.6399999999999999,1.0,1.042081531764188,2.0630432854723417,-0.10577410090283916
8,0.5,1.0,3.4453918336858314,4.468214858478754,-696.7712321261585
9,0.33999999999999997,1.0,1.850089787825229,2.8753831885251713,-94.322798682573
10,0.5399999999999999,1.0,3.8508359499396283,6.876401506166367,-6.709061934375567
11,0.52,1.0,3.041765604126065,4.062676505241745,-34.697439598721196
12,0.42000000000000004,1.0,7.844004413075058,8.866005402104111,-111477799.16909325
13,0.54,1.0,2.049636359012029,4.0744808274003255,-0.31714548818337396
14,0.45999999999999996,1.0,2.6401916139419184,3.6603701901789107,-5.14170386603399
15,0.31999999999999995,1.0,2.2437140492092,3.265753355871614,-46.50601298423271
16,0.54,1.0,3.249599157287894,5.274433761578009,-13.356736174753143
17,0.5,1.0,4.049118642036502,6.0738767738492925,-68.246836881488
18,0.58,1.0,4.448567530262773,6.473103289048311,-10.97971851309454
19,0.6799999999999999,1.0,4.243558387935456,7.265442601105415,-1.5192575877018735
20,0.48,1.0,3.04549176908028,4.068316443986885,-5055.734787209005
21,0.45999999999999996,1.0,1.8416315693938858,2.862587735946466,-12.81851212014357
22,0.48,1.0,1.0455268486714788,2.0683694630584855,-0.3677512631095302
23,0.5599999999999999,1.0,2.245421563666251,3.2684934459353485,-0.7824816662024356
24,0.45999999999999996,1.0,2.848954677347495,4.8734709165200165,-13.016006835757974
25,0.27999999999999997,1.0,8.646607248431886,9.670057662891734,-567035.3860772738
26,0.6,1.0,3.24357577248198,5.265414142208487,-251.88613661411642
27,0.42000000000000004,1.0,2.645625170254662,3.6685228367708844,-39.08429392211971
28,0.58,1.0,3.445291036998776,6.468039024188153,-4.984747377931661
29,0.38,1.0,2.6399461099240584,3.6599817400978325,-93.77853788791175
30,0.48,1.0,1.8471710478532752,2.870814860988517,-2.0350767289556564
31,0.5,1.0,1.441929472103678,2.46301521507729,-1.9556927552118832
32,0.52,1.0,7.241751821178052,9.262776010859636,-2023199.4678824148
33,0.39999999999999997,1.0,5.440304390452548,6.4604898519660505,-5275.265086330495
34,0.38,1.0,3.0387239552705183,4.0581148024454,-4.843584149202638
35,0.58,1.0,1.0454978326044295,2.0683258738083112,-0.0891788135130325
36,0.4800000000000001,1.0,3.64543883109193,5.668168986163767,-35.42769520945353
37,0.7200000000000001,1.0,1.8476853988574902,2.871638292183435,-0.04280599599926003
38,0.44000000000000006,0.9997,1.0427924638430057,2.0643968207645087,-0.4055651282842594
39,0.38,0.9992000000000001,5.047061726465346,6.070686009067932,-13725.532797974118
40,0.5399999999999999,0.9987000000000001,2.441737039744675,4.462719836723204,-2.1676938585032284
41,0.5599999999999999,0.9982000000000002,1.0470976727120345,2.0707171125658625,-0.19322621157453418
42,0.38,0.9977000000000003,1.4508328940715507,2.4763477438835366,-1.9262585441331477
43,0.5,0.9972000000000003,5.04489920029492,8.067636925442377,-26.543396352665603
44,0.56,0.9967000000000004,4.447094038927418,6.470783122532279,-8.130853137879381
