id,type,app,module,message,DES.src,DES.dst,TOPO.src,TOPO.dst,module.src,service,time_in,time_out,time_emit,time_reception
2,COMP_M,SimpleCase,ServiceA,M.A,1,15,1,12,Sensor,0.022323431928575947,611.022402172086,611.0447256040146,610.0,611.022402172086
8,COMP_M,SimpleCase,ServiceA,M.A,7,16,7,13,Sensor,0.022323431928575947,611.0224057364553,611.0447291683839,610.0,611.0224057364553
10,COMP_M,SimpleCase,ServiceA,M.A,9,15,9,12,Sensor,0.022323431928575947,612.022402172086,612.0447256040146,610.0,612.022402172086
3,COMP_M,SimpleCase,ServiceA,M.A,2,16,2,13,Sensor,0.022323431928575947,612.0224057364553,612.0447291683839,610.0,612.0224057364553
1,COMP_M,SimpleCase,ServiceA,M.A,0,14,0,11,Sensor,0.022323431928575947,612.022500423079,612.0448238550076,610.0,612.022500423079
5,COMP_M,SimpleCase,ServiceA,M.A,4,16,4,13,Sensor,0.022323431928575947,612.0447291683839,612.0670526003125,610.0,612.0224057364553
7,COMP_M,SimpleCase,ServiceA,M.A,6,16,6,13,Sensor,0.022323431928575947,612.0670526003125,612.089376032241,610.0,612.0224057364553
8,COMP_M,SimpleCase,ServiceA,M.A,7,16,7,13,Sensor,0.022323431928575947,612.089376032241,612.1116994641696,610.0,612.0448114729106
2,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,612.1436411109729,612.1436411109729,611.0447256040146,612.1436411109729
8,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,612.1436446753421,612.1436446753421,611.0447291683839,612.1436446753421
4,COMP_M,SimpleCase,ServiceA,M.A,3,15,3,12,Sensor,0.022323431928575947,613.022402172086,613.0447256040146,610.0,613.022402172086
9,COMP_M,SimpleCase,ServiceA,M.A,8,16,8,13,Sensor,0.022323431928575947,613.0224057364553,613.0447291683839,610.0,613.0224057364553
6,COMP_M,SimpleCase,ServiceA,M.A,5,14,5,11,Sensor,0.022323431928575947,613.022500423079,613.0448238550076,610.0,613.022500423079
1,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,613.1437393619658,613.1437393619658,612.0448238550076,613.1437393619658
10,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,613.2425566179311,613.2425566179311,612.0447256040146,613.2425566179311
3,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,613.2425601823004,613.2425601823004,612.0447291683839,613.2425601823004
2,COMP_M,SimpleCase,ServiceA,M.A,1,15,1,12,Sensor,0.022323431928575947,614.0448043441721,614.0671277761007,610.0,614.0448043441721
6,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,614.2426548689241,614.2426548689241,613.0448238550076,614.2426548689241
4,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,614.3414721248894,614.3414721248894,613.0447256040146,614.3414721248894
5,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,614.3414756892587,614.3414756892587,612.0670526003125,614.3414756892587
1,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,615.3415703758824,615.3415703758824,612.0448238550076,615.3415703758824
2,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,615.4403876318477,615.4403876318477,614.0671277761007,615.4403876318477
7,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,615.4403911962169,615.4403911962169,612.089376032241,615.4403911962169
10,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,616.4404858828406,616.4404858828406,612.0447256040146,616.4404858828406
6,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,616.5393031388058,616.5393031388058,613.0448238550076,616.5393031388058
8,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,616.5393067031752,616.5393067031752,612.1116994641696,616.5393067031752
3,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,617.5394013897989,617.5394013897989,612.0447291683839,617.5394013897989
4,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,617.6382186457641,617.6382186457641,613.0447256040146,617.6382186457641
2,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,617.6382222101334,617.6382222101334,611.0447256040146,617.6382222101334
5,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,618.7371341527224,618.7371341527224,612.0670526003125,618.7371341527224
8,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,618.7371377170916,618.7371377170916,611.0447291683839,618.7371377170916
1,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,619.8360496596806,619.8360496596806,612.0448238550076,619.8360496596806
9,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,619.8360532240499,619.8360532240499,613.0447291683839,619.8360532240499
2,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,620.9349651666389,620.9349651666389,614.0671277761007,620.9349651666389
18,COMP_M,SimpleCase,ServiceA,M.A,7,16,7,13,Sensor,0.022323431928575947,621.0224057364553,621.0447291683839,620.0,621.0224057364553
13,COMP_M,SimpleCase,ServiceA,M.A,2,15,2,12,Sensor,0.022323431928575947,622.022402172086,622.0447256040146,620.0,622.022402172086
12,COMP_M,SimpleCase,ServiceA,M.A,1,16,1,13,Sensor,0.022323431928575947,622.0224057364553,622.0447291683839,620.0,622.0224057364553
11,COMP_M,SimpleCase,ServiceA,M.A,0,14,0,11,Sensor,0.022323431928575947,622.022500423079,622.0448238550076,620.0,622.022500423079
7,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,622.0338806735971,622.0338806735971,612.089376032241,622.0338806735971
20,COMP_M,SimpleCase,ServiceA,M.A,9,15,9,12,Sensor,0.022323431928575947,622.0447256040146,622.0670490359432,620.0,622.022402172086
15,COMP_M,SimpleCase,ServiceA,M.A,4,16,4,13,Sensor,0.022323431928575947,622.0447291683839,622.0670526003125,620.0,622.0224057364553
17,COMP_M,SimpleCase,ServiceA,M.A,6,16,6,13,Sensor,0.022323431928575947,622.0670526003125,622.089376032241,620.0,622.0224057364553
18,COMP_M,SimpleCase,ServiceA,M.A,7,16,7,13,Sensor,0.022323431928575947,622.089376032241,622.1116994641696,620.0,622.0448114729106
18,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,622.1436446753421,622.1436446753421,621.0447291683839,622.1436446753421
14,COMP_M,SimpleCase,ServiceA,M.A,3,15,3,12,Sensor,0.022323431928575947,623.022402172086,623.0447256040146,620.0,623.022402172086
19,COMP_M,SimpleCase,ServiceA,M.A,8,16,8,13,Sensor,0.022323431928575947,623.0224057364553,623.0447291683839,620.0,623.0224057364553
16,COMP_M,SimpleCase,ServiceA,M.A,5,14,5,11,Sensor,0.022323431928575947,623.022500423079,623.0448238550076,620.0,623.022500423079
10,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,623.1327961805554,623.1327961805554,612.0447256040146,623.1327961805554
11,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,623.1437393619658,623.1437393619658,622.0448238550076,623.1437393619658
7,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,623.2425601823004,623.2425601823004,612.089376032241,623.2425601823004
6,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,624.2317116875137,624.2317116875137,613.0448238550076,624.2317116875137
16,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,624.2426548689241,624.2426548689241,623.0448238550076,624.2426548689241
12,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,624.3414756892587,624.3414756892587,622.0447291683839,624.3414756892587
8,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,625.3306271944718,625.3306271944718,612.1116994641696,625.3306271944718
10,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,625.3415703758824,625.3415703758824,612.0447256040146,625.3415703758824
15,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,625.4403911962169,625.4403911962169,622.0670526003125,625.4403911962169
3,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,626.4295427014301,626.4295427014301,612.0447291683839,626.4295427014301
11,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,626.4404858828406,626.4404858828406,622.0448238550076,626.4404858828406
17,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,626.5393067031752,626.5393067031752,622.089376032241,626.5393067031752
4,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,627.5284582083884,627.5284582083884,613.0447256040146,627.5284582083884
7,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,627.5394013897989,627.5394013897989,612.089376032241,627.5394013897989
18,SINK_M,SimpleCase,Actuator,M.B,16,10,13,10,ServiceA,0,627.6382222101334,627.6382222101334,622.1116994641696,627.6382222101334
2,SINK_M,SimpleCase,Actuator,M.B,15,10,12,10,ServiceA,0,628.6273737153466,628.6273737153466,611.0447256040146,628.6273737153466
6,SINK_M,SimpleCase,Actuator,M.B,14,10,11,10,ServiceA,0,628.6383168967571,628.6383168967571,613.0448238550076,628.6383168967571
